utt1,utt2,label,prediction,score,threshold,error_type,stratum,gender,age_bin,ethnicity
3043-2_10.wav,3043-2_7.wav,1,0,0.20874448120594025,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3043-2_3.wav,3043-2_4.wav,1,0,0.2528676390647888,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3043-2_4.wav,3043-2_5.wav,1,0,0.16404780745506287,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3043-2_4.wav,3043-2_9.wav,1,0,0.2549135088920593,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3068-1_3.wav,3068-1_8.wav,1,0,0.2285037636756897,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_2.wav,3098-1_7.wav,1,0,0.2616565227508545,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_3.wav,3098-1_7.wav,1,0,0.25320184230804443,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_4.wav,3098-1_7.wav,1,0,0.2289465069770813,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_6.wav,3098-1_7.wav,1,0,0.1668505072593689,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3142-2_1.wav,3142-2_3.wav,1,0,0.17276720702648163,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3142-2_1.wav,3142-2_4.wav,1,0,0.2559627294540405,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3142-2_3.wav,3142-2_9.wav,1,0,0.2544513940811157,0.2691883444786072,false_negative,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_1.wav,3142-2_10.wav,0,1,0.33064141869544983,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_4.wav,3053-2_5.wav,0,1,0.34399381279945374,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_5.wav,3142-2_7.wav,0,1,0.4021018147468567,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_5.wav,3098-1_1.wav,0,1,0.2902626693248749,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_6.wav,3098-1_7.wav,0,1,0.30606895685195923,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_6.wav,3111-1_2.wav,0,1,0.29870787262916565,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_7.wav,3053-2_3.wav,0,1,0.28544971346855164,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_7.wav,3098-1_7.wav,0,1,0.33438223600387573,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_7.wav,3111-1_10.wav,0,1,0.32139813899993896,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_8.wav,3111-1_7.wav,0,1,0.4197951555252075,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_8.wav,3142-2_8.wav,0,1,0.2920604646205902,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_9.wav,3098-1_1.wav,0,1,0.4368748962879181,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3018-1_9.wav,3111-1_8.wav,0,1,0.27813416719436646,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3043-2_1.wav,3068-1_8.wav,0,1,0.2764943838119507,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3043-2_5.wav,3098-1_6.wav,0,1,0.28757840394973755,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3043-2_5.wav,3111-1_10.wav,0,1,0.31771528720855713,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3043-2_8.wav,3068-1_6.wav,0,1,0.3173500895500183,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3043-2_9.wav,3098-1_4.wav,0,1,0.3524547517299652,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_1.wav,3018-1_10.wav,0,1,0.3373467028141022,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_10.wav,3160-1_5.wav,0,1,0.2894681394100189,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_2.wav,3160-1_5.wav,0,1,0.3534107208251953,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_2.wav,3098-1_1.wav,0,1,0.41183727979660034,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_2.wav,3111-1_7.wav,0,1,0.3306148946285248,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_2.wav,3018-1_9.wav,0,1,0.2787289619445801,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_3.wav,3018-1_10.wav,0,1,0.34160134196281433,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_4.wav,3160-1_2.wav,0,1,0.2906067967414856,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_4.wav,3018-1_10.wav,0,1,0.3069758415222168,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_5.wav,3018-1_4.wav,0,1,0.34399381279945374,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_5.wav,3098-1_1.wav,0,1,0.34328433871269226,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3053-2_9.wav,3160-1_3.wav,0,1,0.3575902581214905,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3068-1_10.wav,3160-1_9.wav,0,1,0.31869375705718994,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3068-1_2.wav,3018-1_5.wav,0,1,0.2714540660381317,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3068-1_6.wav,3160-1_10.wav,0,1,0.29696983098983765,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3068-1_6.wav,3098-1_9.wav,0,1,0.36564359068870544,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3068-1_7.wav,3160-1_3.wav,0,1,0.3245020806789398,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3068-1_7.wav,3111-1_8.wav,0,1,0.27810341119766235,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3068-1_7.wav,3053-2_7.wav,0,1,0.27030038833618164,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3068-1_8.wav,3098-1_6.wav,0,1,0.4243849217891693,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3068-1_9.wav,3160-1_3.wav,0,1,0.28150737285614014,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_1.wav,3053-2_2.wav,0,1,0.41183727979660034,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_1.wav,3111-1_3.wav,0,1,0.303790807723999,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_1.wav,3018-1_10.wav,0,1,0.3719576597213745,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_1.wav,3142-2_6.wav,0,1,0.4582274258136749,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_1.wav,3160-1_5.wav,0,1,0.3701768219470978,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_1.wav,3068-1_8.wav,0,1,0.2842053472995758,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_10.wav,3142-2_5.wav,0,1,0.288919597864151,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_10.wav,3111-1_6.wav,0,1,0.32970014214515686,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_2.wav,3142-2_5.wav,0,1,0.3222467005252838,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_5.wav,3018-1_2.wav,0,1,0.2693105936050415,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_5.wav,3111-1_3.wav,0,1,0.3442065715789795,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_5.wav,3142-2_10.wav,0,1,0.4740327298641205,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_6.wav,3111-1_2.wav,0,1,0.45426511764526367,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_6.wav,3142-2_1.wav,0,1,0.3219563364982605,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_7.wav,3018-1_1.wav,0,1,0.27690356969833374,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_8.wav,3111-1_5.wav,0,1,0.30571359395980835,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_8.wav,3160-1_2.wav,0,1,0.3632228970527649,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
3098-1_9.wav,3068-1_6.wav,0,1,0.36564359068870544,0.2691883444786072,false_positive,nsc_pt3.F.18_25.CHINESE,F,18_25,CHINESE
